iter	Passed	Remaining
222	182	226
223	182	225
224	183	224
225	184	223
226	185	222
227	185	221
228	186	220
229	187	219
230	188	219
231	188	218
232	189	217
233	190	216
234	191	215
235	191	214
236	192	213
237	193	212
238	194	211
239	194	210
240	195	209
241	196	209
242	196	208
243	197	207
244	198	206
245	198	205
246	199	204
247	200	203
248	201	202
249	201	201
250	202	201
251	203	200
252	204	199
253	204	198
254	205	197
255	206	196
256	207	195
257	207	194
258	208	193
259	209	193
260	210	192
261	210	191
262	211	190
263	212	189
264	212	188
265	213	187
266	214	187
267	215	186
268	215	185
269	216	184
270	217	183
271	217	182
272	218	181
273	219	181
274	220	180
275	221	179
276	221	178
277	222	177
278	223	176
279	224	176
280	224	175
281	225	174
282	226	173
283	227	172
284	227	171
285	228	170
286	229	170
287	230	169
288	230	168
289	231	167
290	232	166
291	233	165
292	233	165
293	234	164
294	235	163
295	235	162
296	236	161
297	237	160
298	238	160
299	238	159
300	239	158
301	240	157
302	240	156
303	241	155
304	242	154
305	243	154
306	243	153
307	244	152
308	245	151
309	246	150
310	246	150
311	247	149
312	248	148
313	249	147
314	249	146
315	250	145
316	251	145
317	252	144
318	253	143
319	253	142
320	254	141
321	255	141
322	255	140
323	256	139
324	257	138
325	258	137
326	258	136
327	259	136
328	260	135
329	261	134
330	262	133
331	262	132
332	263	132
333	264	131
334	265	130
335	265	129
336	266	128
337	267	128
338	268	127
339	268	126
340	269	125
341	270	124
342	271	124
343	271	123
344	272	122
345	273	121
346	274	120
347	274	119
348	275	119
349	276	118
350	277	117
351	277	116
352	278	115
353	279	115
354	280	114
355	280	113
356	281	112
357	282	111
358	282	111
359	283	110
360	284	109
361	285	108
362	285	107
363	286	107
364	287	106
365	288	105
366	289	104
367	289	104
368	290	103
369	291	102
370	292	101
371	292	100
372	293	99
373	294	99
374	295	98
375	295	97
376	296	96
377	297	95
378	298	95
379	298	94
380	299	93
381	300	92
382	301	91
383	301	91
384	302	90
385	303	89
386	304	88
387	304	88
388	305	87
389	306	86
390	307	85
391	307	84
392	308	84
393	309	83
394	310	82
395	310	81
396	311	80
397	312	80
398	313	79
399	313	78
400	314	77
401	315	76
402	316	76
403	316	75
404	317	74
405	318	73
406	319	72
407	319	72
408	320	71
409	321	70
410	322	69
411	322	68
412	323	68
413	324	67
414	325	66
415	325	65
416	326	64
417	327	64
418	327	63
419	328	62
420	329	61
421	330	61
422	330	60
423	331	59
424	332	58
425	332	57
426	333	57
427	334	56
428	335	55
429	335	54
430	336	53
431	337	53
432	337	52
433	338	51
434	339	50
435	340	49
436	340	49
437	341	48
438	342	47
439	342	46
440	343	45
441	344	45
442	345	44
443	345	43
444	346	42
445	347	42
446	348	41
447	349	40
448	349	39
449	350	38
450	351	38
451	351	37
452	352	36
453	353	35
454	354	35
455	354	34
456	355	33
457	356	32
458	357	31
459	357	31
460	358	30
461	359	29
462	360	28
463	360	28
464	361	27
465	362	26
466	362	25
467	363	24
468	364	24
469	365	23
470	365	22
471	366	21
472	367	20
473	368	20
474	368	19
475	369	18
476	370	17
477	370	17
478	371	16
479	372	15
480	373	14
481	373	13
482	375	13
483	376	12
484	376	11
485	377	10
486	378	10
487	379	9
488	380	8
489	381	7
490	382	7
491	383	6
492	384	5
493	384	4
494	385	3
495	386	3
496	387	2
497	387	1
498	388	0
499	389	0
