iter	Passed	Remaining
0	0	321
1	1	291
2	1	307
3	2	316
4	3	311
5	3	308
6	4	302
7	4	301
8	5	301
9	6	300
10	6	297
11	7	295
12	7	297
13	8	294
14	8	289
15	9	287
16	10	285
17	10	288
18	11	289
19	12	296
20	12	295
21	13	294
22	14	295
23	14	293
24	15	291
25	15	289
26	16	288
27	17	287
28	17	286
29	18	284
30	18	283
31	19	282
32	19	281
33	20	281
34	21	282
35	21	280
36	22	279
37	22	278
38	23	277
39	23	275
40	24	274
41	24	271
42	25	270
43	26	269
44	26	269
45	27	270
46	28	271
47	28	270
48	29	268
49	29	267
50	30	265
51	30	263
52	31	262
53	31	261
54	32	259
55	32	258
56	33	257
57	33	256
58	34	254
59	34	253
60	35	252
61	35	252
62	36	251
63	36	250
64	37	248
65	37	247
66	38	246
67	38	245
68	39	244
69	39	243
70	40	241
71	40	240
72	40	239
73	41	238
74	41	237
75	42	238
76	43	237
77	43	236
78	44	235
79	44	236
80	45	235
81	45	233
82	46	233
83	46	232
84	47	231
85	47	230
86	48	229
87	48	228
88	49	228
89	49	227
90	50	226
91	50	225
92	51	224
93	51	223
94	52	223
95	52	222
96	53	221
97	53	220
98	54	220
99	54	219
100	55	219
101	56	218
102	56	218
103	57	217
104	57	217
105	58	217
106	59	217
107	59	216
108	60	215
109	60	215
110	61	214
111	61	214
112	62	213
113	62	212
114	63	211
115	63	210
116	64	210
117	64	209
118	65	208
119	65	207
120	66	207
121	66	205
122	66	204
123	67	204
124	68	204
125	68	203
126	69	204
127	70	203
128	70	202
129	71	202
130	71	201
131	71	200
132	72	199
133	73	199
134	73	199
135	74	199
136	74	198
137	75	197
138	76	197
139	76	197
140	77	196
141	77	195
142	78	195
143	78	194
144	79	193
145	79	192
146	79	192
147	80	191
148	81	190
149	81	190
150	82	189
151	82	189
152	83	189
153	83	188
154	84	187
155	84	187
156	85	186
157	86	186
158	86	185
159	86	184
160	87	184
161	87	183
162	88	183
163	89	183
164	90	183
165	90	182
166	91	182
167	92	182
168	92	182
169	93	181
170	94	180
171	94	180
172	95	179
173	95	178
174	96	178
175	96	177
176	97	177
177	97	176
178	98	175
179	98	175
180	98	174
181	99	173
182	100	173
183	100	172
184	101	172
185	101	171
186	102	170
187	102	170
188	103	169
189	103	169
190	104	169
191	105	168
192	105	167
193	106	167
194	106	166
195	107	166
196	107	165
197	108	165
198	108	164
199	109	163
200	109	163
201	110	162
202	110	162
203	111	161
204	111	161
